2026-01-05 15:59:40,829 - INFO - RD (array): 2
2026-01-05 15:59:40,830 - INFO - RB (array): 0
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - INICIO GENERADOR
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - Config: Prueba-365-19_v3 | Días: 120 | Enfs: 19 | Turnos: 3
2026-01-05 15:59:40,831 - INFO - Demanda raw: {'MANANA': {'min': 4, 'optimo': 4, 'max': 5}, 'NOCHE': {'min': 3, 'optimo': 3, 'max': 4}, 'TARDE': {'min': 3, 'optimo': 3, 'max': 3}}
2026-01-05 15:59:40,831 - INFO - 
================================================================================
2026-01-05 15:59:40,831 - INFO - CONFIGURACIÓN COMPLETA DE EJECUCIÓN
2026-01-05 15:59:40,831 - INFO - ================================================================================
2026-01-05 15:59:40,832 - INFO - 
[1] INFORMACIÓN BÁSICA
2026-01-05 15:59:40,832 - INFO -     • Nombre: Prueba-365-19_v3
2026-01-05 15:59:40,832 - INFO -     • ID: 3
2026-01-05 15:59:40,832 - INFO -     • Descripción: N/A
2026-01-05 15:59:40,832 - INFO -     • Activa: False
2026-01-05 15:59:40,833 - INFO -     • Creado por: LuisSereno
2026-01-05 15:59:40,833 - INFO -     • Fecha de creación: 2026-01-05 14:29:46.292245+00:00
2026-01-05 15:59:40,833 - INFO - 
[2] PERÍODO DE PLANIFICACIÓN
2026-01-05 15:59:40,833 - INFO -     • Número de días: 120
2026-01-05 15:59:40,834 - INFO -     • Fecha inicio: 2026-01-05
2026-01-05 15:59:40,834 - INFO -     • Fecha fin: 2026-05-04
2026-01-05 15:59:40,834 - INFO -     • Rango: 120 días (Monday a Monday)
2026-01-05 15:59:40,834 - INFO - 
[3] RECURSOS HUMANOS
2026-01-05 15:59:40,834 - INFO -     • Total enfermeras: 19
2026-01-05 15:59:40,835 - INFO -       1. enfemera19 (ID: 19)
2026-01-05 15:59:40,835 - INFO -       2. enfermera1 (ID: 15)
2026-01-05 15:59:40,835 - INFO -       3. enfermera10 (ID: 7)
2026-01-05 15:59:40,835 - INFO -       4. enfermera11 (ID: 8)
2026-01-05 15:59:40,835 - INFO -       5. enfermera12 (ID: 9)
2026-01-05 15:59:40,836 - INFO -       6. enfermera13 (ID: 10)
2026-01-05 15:59:40,836 - INFO -       7. enfermera14 (ID: 11)
2026-01-05 15:59:40,836 - INFO -       8. enfermera15 (ID: 12)
2026-01-05 15:59:40,836 - INFO -       9. enfermera16 (ID: 13)
2026-01-05 15:59:40,837 - INFO -       10. enfermera17 (ID: 14)
2026-01-05 15:59:40,837 - INFO -       11. enfermera18 (ID: 18)
2026-01-05 15:59:40,837 - INFO -       12. enfermera2 (ID: 16)
2026-01-05 15:59:40,837 - INFO -       13. enfermera3 (ID: 17)
2026-01-05 15:59:40,838 - INFO -       14. enfermera4 (ID: 1)
2026-01-05 15:59:40,838 - INFO -       15. enfermera5 (ID: 2)
2026-01-05 15:59:40,838 - INFO -       16. enfermera6 (ID: 3)
2026-01-05 15:59:40,839 - INFO -       17. enfermera7 (ID: 4)
2026-01-05 15:59:40,839 - INFO -       18. enfermera8 (ID: 5)
2026-01-05 15:59:40,839 - INFO -       19. enfermera9 (ID: 6)
2026-01-05 15:59:40,839 - INFO - 
[4] TIPOS DE TURNO
2026-01-05 15:59:40,840 - INFO -     • Total turnos: 3
2026-01-05 15:59:40,840 - INFO -       1. MANANA: 08:00-15:00 (7.0h)
2026-01-05 15:59:40,840 - INFO -       2. NOCHE: 22:00-08:00 (10.0h)
2026-01-05 15:59:40,841 - INFO -       3. TARDE: 15:00-22:00 (7.0h)
2026-01-05 15:59:40,843 - INFO - 
[6] DEMANDA POR TURNO
2026-01-05 15:59:40,843 - INFO -     • MANANA: min=4, óptimo=4, máx=5
2026-01-05 15:59:40,844 - INFO -     • NOCHE: min=3, óptimo=3, máx=4
2026-01-05 15:59:40,844 - INFO -     • TARDE: min=3, óptimo=3, máx=3
2026-01-05 15:59:40,844 - INFO - 
[7] RESTRICCIONES DURAS
2026-01-05 15:59:40,845 - INFO -     1. un_turno_por_dia (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -     2. descanso_minimo (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -         └─ horas: 12
2026-01-05 15:59:40,845 - INFO - 
[8] RESTRICCIONES BLANDAS
2026-01-05 15:59:40,845 - INFO -     • Ninguna restricción blanda configurada
2026-01-05 15:59:40,846 - INFO - 
[9] CONFIGURACIÓN DE EJECUCIÓN
2026-01-05 15:59:40,846 - INFO -     • Número de trabajadores: 4
2026-01-05 15:59:40,846 - INFO -     • Tiempo máximo (segundos): 60
2026-01-05 15:59:40,846 - INFO -     • Semilla aleatoria: No configurada
2026-01-05 15:59:40,847 - INFO - 
[10] RESUMEN
2026-01-05 15:59:40,847 - INFO -     • Combinaciones posibles: 2280 (enfermeras × días)
2026-01-05 15:59:40,847 - INFO -     • Variables de decisión: ~6840 (shifts)
2026-01-05 15:59:40,847 - INFO - ================================================================================

2026-01-05 15:59:40,848 - INFO - Creamos 6840 variables de turno (shifts)
2026-01-05 15:59:41,235 - INFO - ✓ Creadas 2280 variables de días libres (off_days)
2026-01-05 15:59:41,483 - INFO - ✓ Creadas 2280 variables de días libres extra (extra_off_days)
2026-01-05 15:59:41,603 - INFO - ✓ RD020: Una enfermera, un turno por día (configurable)
2026-01-05 15:59:41,604 - INFO - Aplicando RD019 con demanda: {'MANANA': {'min': 4, 'optimo': 4, 'max': 5}, 'NOCHE': {'min': 3, 'optimo': 3, 'max': 4}, 'TARDE': {'min': 3, 'optimo': 3, 'max': 3}}
2026-01-05 15:59:41,604 - DEBUG -   - MANANA d0: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,605 - DEBUG -   - NOCHE d0: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,605 - DEBUG -   - TARDE d0: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,606 - DEBUG -   - MANANA d1: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,606 - DEBUG -   - NOCHE d1: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,606 - DEBUG -   - TARDE d1: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,607 - DEBUG -   - MANANA d2: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,608 - DEBUG -   - NOCHE d2: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,608 - DEBUG -   - TARDE d2: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,608 - DEBUG -   - MANANA d3: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,609 - DEBUG -   - NOCHE d3: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,609 - DEBUG -   - TARDE d3: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,610 - DEBUG -   - MANANA d4: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,610 - DEBUG -   - NOCHE d4: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,611 - DEBUG -   - TARDE d4: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,611 - DEBUG -   - MANANA d5: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,612 - DEBUG -   - NOCHE d5: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,612 - DEBUG -   - TARDE d5: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,613 - DEBUG -   - MANANA d6: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,613 - DEBUG -   - NOCHE d6: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,615 - DEBUG -   - TARDE d6: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,615 - DEBUG -   - MANANA d7: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,616 - DEBUG -   - NOCHE d7: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,616 - DEBUG -   - TARDE d7: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,617 - DEBUG -   - MANANA d8: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,617 - DEBUG -   - NOCHE d8: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,618 - DEBUG -   - TARDE d8: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,618 - DEBUG -   - MANANA d9: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,619 - DEBUG -   - NOCHE d9: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,619 - DEBUG -   - TARDE d9: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,620 - DEBUG -   - MANANA d10: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,620 - DEBUG -   - NOCHE d10: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,621 - DEBUG -   - TARDE d10: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,621 - DEBUG -   - MANANA d11: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,622 - DEBUG -   - NOCHE d11: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,622 - DEBUG -   - TARDE d11: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,623 - DEBUG -   - MANANA d12: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,623 - DEBUG -   - NOCHE d12: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,624 - DEBUG -   - TARDE d12: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,624 - DEBUG -   - MANANA d13: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,625 - DEBUG -   - NOCHE d13: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
